Participant,Type,File,Start,End,Remarks
1,1,1,10:28,10:32,
1,1,2,10:32,10:35,
1,1,3,10:35,10:37,
1,1,4,10:37,10:40,
1,2,1,10:43,10:46,
1,2,2,10:46,10:48,
1,2,3,10:48,10:52,
1,2,4,10:52,10:57,
1,3,1,10:59,11:02,
1,3,2,11:02,11:06,
1,3,3,11:06,11:09,
1,3,4,11:09,11:12,
2,1,1,11:45,11:51,
2,1,2,11:51,11:54,
2,1,3,11:55,12:00,
2,1,4,,,Didnt do 4th
2,2,1,12:02,12:07,
2,2,2,12:07,12:09,
2,2,3,12:09,12:11,
2,2,4,12:11,12:17,
2,3,1,12:18,12:20,
2,3,2,12:20,12:22,
2,3,3,12:22,12:26,
2,3,4,12:26,12:29,
3,1,1,14:03,14:06,
3,1,2,14:06,14:10,
3,1,3,14:10,14:13,
3,1,4,14:13,14:15,
3,2,1,14:16,14:19,
3,2,2,14:19,14:22,
3,2,3,14:22,14:25,
3,2,4,14:25,14:29,
3,3,1,14:31,14:33,
3,3,2,14:33,14:37,
3,3,3,14:37,14:41,
3,3,4,14:41,14:44,
4,1,1,15:17,15:21,
4,1,2,15:21,15:24,
4,1,3,15:24,15:26,
4,1,4,15:26,15:32,
4,2,1,15:33,15:35,
4,2,2,15:35,15:38,
4,2,3,15:38,15:40,
4,2,4,15:40,15:44,
4,3,1,15:45,15:48,
4,3,2,15:48,15:50,
4,3,3,15:50,15:53,
4,3,4,15:53,15:56,
5,1,1,18:14,15:21,
5,1,2,18:19,15:24,
5,1,3,18:21,18:23,
5,1,4,18:23,18:28,
5,2,1,18:31,18:33,
5,2,2,18:33,18:37,
5,2,3,18:37,18:43,
5,2,4,18:43,18:46,
5,3,1,18:48,18:54,
5,3,2,18:54,18:59,
5,3,3,18:59,19:01,
5,3,4,19:01,19:03,
6,1,1,14:40:47,14:47,
6,1,2,14:47,14:48:10,
6,1,3,14:48:12,14:50:15,
6,1,4,,, didnt do 4th
6,2,1,14:51:01,14:55:45,
